0,0,0,0,29,162,216
1,0,1,0,29,162,216
2,0,2,0,29,162,216
3,0,3,0,29,162,216
4,0,4,0,29,162,216
5,0,5,0,29,162,216
6,0,6,0,29,162,216
7,0,7,0,29,162,216
8,0,8,0,29,162,216
9,0,9,0,29,162,216
10,0,10,0,29,162,216
11,0,11,0,29,162,216
12,0,12,0,29,162,216
13,0,13,0,29,162,216
14,0,14,0,29,162,216
15,0,15,0,29,162,216
16,0,16,0,29,162,216
17,0,17,0,29,162,216
18,0,18,0,29,162,216
19,0,19,0,29,162,216
20,0,20,0,29,162,216
21,0,21,0,29,162,216
22,0,22,0,29,162,216
23,0,23,0,29,162,216
24,0,24,0,29,162,216
25,0,25,0,29,162,216
26,0,26,0,29,162,216
27,0,27,0,29,162,216
28,0,28,0,29,162,216
29,0,29,0,29,162,216
30,0,30,0,29,162,216
31,0,31,0,29,162,216
32,0,32,0,29,162,216
33,0,33,0,29,162,216
34,0,34,0,29,162,216
35,0,35,0,29,162,216
36,0,36,0,29,162,216
37,0,37,0,29,162,216
38,0,38,0,29,162,216
39,0,39,0,29,162,216
40,0,40,0,29,162,216
0,1,0,1,29,162,216
1,1,1,1,29,162,216
2,1,2,1,29,162,216
3,1,3,1,29,162,216
4,1,4,1,29,162,216
5,1,5,1,29,162,216
6,1,6,1,29,162,216
7,1,7,1,29,162,216
8,1,8,1,29,162,216
9,1,9,1,29,162,216
10,1,261,34,70,146,2
11,1,281,34,70,146,2
12,1,302,26,70,146,2
13,1,13,1,29,162,216
14,1,347,34,181,102,17
15,1,383,34,181,102,17
16,1,404,34,181,102,17
17,1,17,1,29,162,216
18,1,449,34,181,102,17
19,1,470,30,181,102,17
20,1,20,1,29,162,216
21,1,21,1,29,162,216
22,1,22,1,29,162,216
23,1,571,34,152,103,93
24,1,592,30,152,103,93
25,1,25,1,29,162,216
26,1,26,1,29,162,216
27,1,27,1,29,162,216
28,1,694,26,84,51,254
29,1,29,1,29,162,216
30,1,30,1,29,162,216
